Date,Car_Model,Units_Sold,Unit_Price,Revenue,Marketing_Spend,Discount_Percentage,Cost_of_Goods_Sold,Operating_Expenses,Profit_Margin
12/20/2024,Baleno,70,1101057.93,365908169.8,698074.01,13.73,117277702.1,1329260.01,20809.04
12/21/2024,Alto,331,733786.12,82805015.79,467678.46,13.23,79041609.73,1631806.96,-3096.47
12/22/2024,XL6,810,953847.94,397408789.6,984418.41,0.48,89261629.49,557523.58,-38.4
12/23/2024,Ignis,589,885078.44,263786399.1,590619.54,11.28,89771386.41,540625.48,1562.5
12/24/2024,Ertiga,984,757410,577037643.9,242630.75,9.83,377452385,625023.99,21016.11
12/25/2024,S-Presso,466,1162653.58,601985044.6,328172.21,11.52,247026523.8,1156347.99,19462.04
12/26/2024,Alto,857,1360651.33,228310325.3,708884.33,7.42,69258270.68,853175.22,-2078.7
12/27/2024,Alto,772,306255.02,286675344.2,928502.59,14.87,75077062.58,1976391.94,-3295.13
12/28/2024,WagonR,334,1420339.82,116310523.1,219784.12,0.66,80517908.27,1313435.21,-8573.18
12/29/2024,S-Presso,581,913818.16,308655327.8,128229.17,3.52,437351255.8,1493623.62,-2482.17
12/30/2024,Grand Vitara,581,1140878.26,226388482.5,887454.5,5.95,147542909,918230.2,-2740.6
12/31/2024,Grand Vitara,560,1326749.48,56062699.72,919514.08,6.75,58119000.42,982695.36,-1660.81
